ID,Credit_Score
0x1acab,0
0x16815,1
0x1509a,0
0x10bde,0
0x1d9ac,2
0xb371,2
0xd304,0
0x219bb,1
0x1b705,0
0x9af5,2
0xcf8e,1
0x409f,1
0x239f,1
0x1695,1
0xb3a6,1
0x24adb,0
0x225b2,1
0x1fb51,0
0x10b97,1
0x63d5,1
0x1a4a9,1
0x201e3,1
0x9114,0
0x3654,1
0x4ada,0
0xc95d,1
0x11903,2
0x11048,0
0x1d873,1
0x11ac9,1
0x15c42,0
0x14aa2,1
0x2349b,1
0x11413,2
0x1b3ec,1
0x1f488,1
0x26fe,0
0x217a0,2
0x53f5,1
0x4ef7,1
0x479d,0
0x25f89,0
0x958f,1
0x25969,0
0x166f4,1
0xb1e5,2
0x7973,1
0x211df,0
0x1c097,1
0x23d8e,0
0x146a0,0
0x1c1f4,0
0x15210,1
0x1ee17,0
0x12c17,1
0x2837,0
0x14984,0
0x6cbc,2
0xf4bd,2
0x12e6f,2
0xf5e8,1
0xd64e,0
0x1b47,1
0x1161b,1
0x11595,1
0xbcc0,0
0x1193f,1
0x1fc45,1
0x1f967,1
0x14f49,0
0x7e5b,0
0x16dbf,1
0x1031a,0
0xe32e,0
0x17c28,1
0x23203,1
0x6710,1
0x16ff3,1
0xc4db,1
0x1e6e4,1
0xdf51,2
0x1849f,1
0x20362,0
0x1733f,1
0x1fa2f,0
0x762c,0
0x15fc9,1
0x10d31,1
0x3202,2
0x1d9da,1
0x130f2,2
0x860a,0
0xb9b7,0
0x2521f,1
0x14f9d,2
0x54b5,0
0x1e2ac,0
0x22969,1
0x4854,2
0x1af56,1
0x135b1,0
0x5d7f,0
0x8090,0
0x1e232,0
0xa525,1
0x16394,1
0x7a59,0
0x1d1f6,1
0x11b42,0
0xcb1a,1
0x7a1d,1
0x25777,1
0x20844,1
0x15516,1
0x8f6b,0
0x130c6,0
0x24fbd,1
0x7c35,1
0x5eda,1
0x387b,1
0x242ab,1
0x7d60,0
0x4213,1
0x25a24,0
0x1916d,0
0x4341,1
0x17a3b,1
0x2084d,1
0x16cf5,0
0x20416,1
0x176e5,1
0x15878,0
0xd374,1
0x21d5c,2
0x1a1fb,1
0x1a6f3,2
0x14a85,1
0x226f2,0
0x1c435,0
0x1970e,1
0x17b66,1
0x108c9,1
0x17aa9,0
0x1bc2f,0
0x20a2a,1
0x12b4a,0
0x205b9,1
0x2045e,1
0x11239,0
0x25e8c,1
0x23d08,1
0xb2cf,1
0x1deb7,1
0x10aa8,0
0x21651,0
0x1686a,1
0x10abe,1
0x16dc0,1
0x16e09,1
0x8752,0
0x20b1b,0
0x1f4d6,1
0x247aa,0
0x20bfe,1
0x1205e,1
0x7e39,0
0x7238,1
0xcde8,1
0xd546,0
0x7132,1
0x244a0,1
0x570b,0
0xd0a0,1
0x13207,0
0x22e81,1
0x1bd14,0
0xa8d8,1
0xa6d5,0
0xf9c8,1
0x1c5fb,1
0x24dae,2
0xba61,0
0x25044,1
0x15eb9,1
0x15141,1
0x8df6,2
0x2d66,1
0x10567,1
0x195d8,2
0x110ad,1
0x1bd8c,1
0x10062,1
0x1a1b,1
0x303b,0
0x18f74,1
0x1af5e,0
0x18336,1
0x15077,1
0x25e0d,1
0x1d10d,0
0x4839,1
0x6348,2
0xbed0,0
0x2029f,0
0x1c53b,2
0x16dfa,0
0x1eb54,0
0x3fe5,1
0x22c1c,0
0x2d67,2
0x5aa7,0
0xbd9a,1
0x1d1d8,2
0xdc88,1
0x780b,2
0xf93a,2
0x1a79c,0
0x1add5,2
0x7aef,1
0xdbc8,0
0x1803b,0
0x2a2c,2
0x6474,1
0x25753,1
0x1f39f,1
0x206c4,0
0x7e30,1
0x9887,0
0x2058,0
0x1a862,0
0x21826,1
0x6827,1
0x17626,1
0x232ab,1
0x1dd2e,1
0xb48f,0
0xa58f,1
0x317a,0
0x5e4b,1
0xf8fa,2
0x1f65b,1
0xaf11,1
0x2559b,1
0xefdd,1
0x16f72,0
0x1453e,1
0xdb4f,1
0xad89,1
0x1358a,0
0x16ea3,1
0x12af3,1
0x1b5a0,1
0x2305,2
0x1e879,1
0xceb4,0
0x182fb,1
0x812e,2
0x5c24,1
0x4d86,2
0xd6d3,1
0x645b,1
0x16d6b,0
0x1c77d,1
0xb94b,1
0xdefd,1
0x8c00,0
0x1bad0,0
0x22007,1
0x15622,0
0x77e7,0
0x6771,2
0x15a2a,1
0xf5ff,1
0x1624f,1
0x4ac2,1
0xe4bc,1
0xa573,1
0xdd5f,1
0x1a03f,1
0x1c86c,1
0x518e,2
0x19710,0
0x23f0,2
0x184da,0
0x166de,0
0x12b52,1
0x18174,1
0x1b4d3,1
0x23b1b,1
0x20eab,1
0x240d7,1
0x1209b,1
0x1e9ba,2
0x2b33,1
0x1aa1e,2
0x113cc,1
0x115ff,0
0x1754d,1
0xe54c,1
0x23d67,1
0xfb85,1
0x164cc,1
0x107c2,0
0x15584,1
0x17589,0
0x43b0,1
0x22489,0
0x773c,1
0x2ca1,0
0x22ed8,1
0x1acff,2
0x8cef,1
0x23a7,0
0x21dba,1
0x22399,1
0x20295,1
0x6ddd,0
0xfe82,1
0x47b5,0
0x1d575,1
0x1ee64,0
0xae09,1
0xd7b5,1
0x3383,0
0x1a287,2
0x206e8,1
0x619e,1
0x1967f,1
0x1959a,1
0x15a3e,1
0x15a88,0
0xfe11,1
0xb9ce,1
0x2426d,0
0xde80,2
0x25399,0
0x1943c,0
0x11640,0
0xd171,0
0x16965,1
0x1c754,0
0x25302,1
0x1b6af,2
0x1f518,1
0x243fd,1
0x17abf,0
0x19777,0
0xd7f3,1
0x241f8,1
0x12b79,1
0x25419,1
0x18b46,0
0x1aa31,2
0xfa05,1
0x153ca,0
0x1234f,1
0xa7ee,0
0x1115c,1
0x53db,1
0x51a8,2
0x1ecfa,1
0xdfe1,0
0x11b4f,1
0x6480,0
0x1e05e,0
0x109df,0
0x15b56,0
0x139b6,0
0x1e772,0
0x18b41,1
0x1ee61,0
0x10fc6,1
0x674e,0
0x9231,1
0xb78d,1
0x861d,1
0x213b0,1
0x148e7,2
0x24aa5,1
0xfdb6,1
0x1662d,0
0x15dc2,2
0x1fd58,1
0xeeba,0
0x4119,0
0x1538a,2
0x1da49,1
0x33bb,1
0xad47,1
0x21264,0
0xd455,1
0x12f74,1
0xf51d,1
0x17430,1
0x5e43,1
0x5296,1
0x155d7,0
0x1b56b,1
0x25b72,2
0x24e05,1
0x6f2c,1
0x19c4f,0
0xd491,1
0xd94c,1
0xb3a1,1
0x4eaf,0
0xb0e7,0
0x14197,0
0x1be2e,1
0x9c16,1
0x18ac3,0
0xdb22,1
0x1520b,0
0x149b8,1
0x98c5,1
0x1eeee,1
0xee67,1
0x19fc4,1
0x1eed1,1
0x366c,1
0x1b300,1
0x1f53b,1
0xe063,1
0x74cf,1
0x62aa,2
0x1aee9,1
0x80ad,1
0x238b0,1
0xc294,0
0x23e28,2
0x10230,1
0xa7e3,2
0x14f65,1
0x159e2,1
0x1ff5a,1
0x18c0d,1
0x1b981,2
0x17ac1,0
0x1ca53,0
0x1f05c,0
0x16afe,0
0x2376b,1
0x7902,0
0x791a,2
0x1d96b,1
0x1e462,0
0x10411,1
0x1689b,0
0xe16c,0
0x10516,0
0x24650,1
0x6736,0
0xe204,1
0x9350,1
0xb59f,1
0xf106,1
0x1b1f4,1
0x5122,1
0xeebc,0
0xc75d,1
0x7809,2
0x1709f,0
0x19bd5,1
0x21433,2
0xd225,0
0x1b15a,1
0x2471e,1
0x1234e,1
0x44c3,0
0x1341b,1
0x241a1,2
0x259e7,1
0xdee4,1
0x75a8,0
0x14c60,1
0x1403e,1
0x20e2a,0
0x1b69,0
0x1f7b,0
0xd164,1
0x3466,0
0x15f6b,1
0x1a93,1
0x1bb9d,0
0x34f6,1
0x15270,0
0x20f04,1
0xb93a,1
0xfd29,0
0x14198,1
0xc954,0
0x1853,2
0x1d0aa,0
0x16980,0
0x1beff,1
0x1d640,1
0x24dad,2
0x10838,0
0x11635,0
0x2495e,0
0xfb90,0
0x12cfd,0
0x14240,2
0x10fc3,1
0x51bb,0
0x16ea6,1
0x10366,1
0xf156,0
0x1b399,1
0xb209,0
0x22453,2
0x24500,2
0x205bd,1
0x116db,0
0x1e15b,0
0xaebb,2
0x16d1b,2
0x235ed,0
0x10ff4,1
0xa28f,2
0x1dda6,2
0x1e8db,1
0xdc8a,1
0xc396,0
0x19caf,1
0x6bfe,1
0x1385b,1
0x3e6a,1
0x25392,0
0xa5d2,0
0x1abaf,1
0x16c8c,1
0x186eb,0
0x7c75,0
0x1a84e,0
0x872a,0
0x240d9,0
0x24a13,0
0x1badf,2
0x1eddf,1
0xa786,1
0x1883c,0
0x6f0b,1
0x14768,2
0x1c103,0
0xaa9b,1
0x16d5f,2
0x3b91,1
0xb341,0
0x9918,1
0x8319,1
0x1687e,1
0x9546,1
0xbbaf,1
0x1cb3d,1
0x1e9b1,2
0x21cec,0
0x1f6f,1
0x10a64,1
0xdb31,1
0x4d19,1
0x7c73,0
0x201de,1
0x4132,1
0x4c4d,1
0x12b61,0
0x177d5,0
0x25d40,1
0x1a476,1
0xcabb,0
0x1461d,1
0x15316,1
0x14f40,1
0x3112,1
0x1c2ea,1
0x12fd6,0
0x1cf26,1
0x150d3,0
0x18232,1
0x25be3,2
0x155bf,1
0x21169,1
0x58e9,1
0x1b380,0
0x24248,2
0x1052e,1
0xc7f6,0
0x193eb,0
0x245d9,1
0x6742,1
0x1a9f5,1
0x1fc4c,0
0x199f,2
0xa1cc,0
0x254cd,1
0x16d5,1
0x16806,1
0xd0a5,1
0xb2a5,0
0x15f7f,1
0xedec,1
0xad0b,1
0x1a3c4,1
0x33b2,1
0xc473,0
0x27fc,1
0x1d84,0
0x238e9,1
0x94d2,0
0x2b1f,0
0x217c5,1
0x16591,1
0x1c25e,1
0x1bf1f,2
0x13fcf,1
0x213e2,1
0x35cf,0
0x117c0,1
0x2220b,1
0x23018,1
0x2486f,0
0x7f4d,1
0x1bb8e,0
0x2364a,1
0x10c5a,0
0x1b379,0
0x22899,1
0x21b89,1
0x23ed0,2
0xda7d,0
0x141ea,0
0x1acbf,1
0x56b9,1
0xea96,1
0x1d130,0
0x1d5d2,2
0x11b3e,1
0x1a453,0
0xd47b,1
0x16d61,2
0x217f6,2
0x18a8a,1
0x121c6,0
0x1b3bb,0
0xd4fd,1
0x22d2e,2
0x9c55,2
0x23d23,0
0x202d1,1
0x1941b,2
0x1c71d,2
0x1a64b,0
0x6f77,2
0x1877d,2
0x491a,1
0x950d,2
0x1cb85,0
0x12d69,1
0x104fc,1
0xd9e7,1
0x1b276,2
0x25a94,1
0x24ac3,1
0x2171f,1
0xdbe5,1
0xc366,1
0x988f,0
0x1ab8d,1
0x21283,0
0x13296,1
0x164fb,2
0x2183,2
0xa788,1
0x1fcf9,1
0x28aa,1
0x24773,0
0x1790f,1
0x734a,0
0x16759,2
0xa659,1
0x1de34,2
0x11425,0
0x1f711,2
0x2252e,1
0x15ec5,1
0x208c4,0
0x20bab,1
0x1f719,1
0x10cbd,0
0x18012,2
0xd74b,2
0x125dc,1
0xed48,1
0x34a4,1
0x25ae,1
0x187ff,0
0x1ee59,0
0xa69f,1
0x16160,0
0x20479,0
0x8b68,2
0x23a8b,0
0x13d3f,0
0x21e4,0
0x489c,1
0x25b25,1
0x25a3f,1
0x19633,1
0x1a750,0
0x151a3,1
0xe593,0
0x20d60,1
0x6b18,0
0x258ed,0
0x17138,1
0x2866,0
0x23182,2
0x21608,2
0x184c6,0
0x3801,2
0x1a7d6,0
0x1d8c4,1
0xf8e5,0
0xbd74,0
0x2533,1
0x65b4,0
0x21576,1
0x22bf6,2
0x518a,2
0x16d7b,1
0x1433c,1
0x3883,2
0x13513,1
0x76a4,2
0x23c85,0
0xa74c,1
0x1f7a7,1
0xf16e,1
0x48e3,1
0x87d6,1
0x11fb6,0
0x43dc,1
0x1d725,1
0x8b4c,0
0x14d12,1
0x207f8,1
0x1fc97,2
0x1266a,0
0x1a466,1
0x138bc,2
0x21c2c,0
0x8297,2
0x5c34,2
0x1820e,2
0x4eb4,0
0x1db08,0
0x1d228,1
0x3b47,1
0x1c9ed,0
0x1541b,0
0x1a581,0
0x1cb91,1
0x66d9,0
0x2a8d,1
0x1a275,1
0xb623,1
0x11865,0
0x21b3f,0
0x9558,0
0x2530e,1
0x906a,1
0x10651,0
0xe931,1
0x1bef0,0
0x10d22,0
0xa7b4,2
0x35be,1
0x14dd7,2
0x1e1eb,1
0x11e40,1
0x35e3,1
0x2a53,1
0x25757,1
0x1bb61,0
0x17575,0
0x15463,2
0x147ec,1
0x132fa,1
0xe95e,1
0xd5a4,0
0x135a4,0
0x1c62c,1
0x867b,2
0x217b9,1
0x223fe,0
0x8326,1
0x1f55c,1
0x21b7b,0
0x23cf4,1
0x25f11,0
0x6481,0
0x1b7f3,0
0x23ec7,1
0x22332,2
0xb708,2
0xd561,2
0x229f,0
0xc577,0
0x24b32,1
0x1b2e6,1
0xae0b,0
0x15527,0
0x4f2c,1
0x11c62,1
0xf2d9,1
0xc2fc,1
0x26b8,1
0x65d8,0
0x7507,1
0x1b7b6,1
0x15ddd,0
0xc7d2,0
0x18240,2
0x13ec6,1
0x10268,1
0xead4,0
0x8fee,1
0x423c,0
0x1114f,2
0xfe54,1
0x10452,2
0x183bc,1
0xf283,1
0x120a7,2
0x578b,1
0xb8b6,1
0x1b24a,1
0x15772,2
0x24a1c,2
0xbc86,1
0x1b90,0
0x14c7a,1
0x20264,1
0x253ec,2
0x8a55,1
0x1ff88,0
0x16c2a,1
0x14873,1
0xdfa5,0
0x11515,0
0x1a631,1
0xf70f,1
0xf048,0
0x21855,1
0x23b65,1
0x1b353,1
0x11afa,1
0x16358,1
0x3ff7,0
0x74b8,1
0xce79,1
0x2048c,1
0x1a808,2
0x15cfa,2
0x15b47,0
0x147a4,0
0xf712,1
0x89da,1
0x7fdd,1
0x1066f,0
0xb6b5,0
0x1f9dc,2
0xe408,1
0xc198,0
0x800e,1
0x1a894,0
0x24c9c,0
0x389c,2
0x2189c,0
0x24b2f,1
0x179ff,1
0x56b6,1
0x19670,1
0x18edc,1
0x5d97,0
0x22e0a,1
0x58a1,0
0x112f4,1
0x20983,1
0x133db,1
0xe6e2,1
0x1a11f,1
0xeb38,2
0x19a93,1
0x3d02,1
0x65cb,2
0x181a2,0
0x1796d,0
0xe52a,1
0xeb02,1
0x9df5,1
0x23866,1
0x4bd7,1
0x20a51,1
0x1ba1d,1
0x885b,1
0x247ec,0
0x2359f,2
0x24469,2
0x4160,1
0x18a39,1
0x2fee,1
0x942d,0
0x24f5e,0
0x61de,1
0x99ee,1
0x236d7,2
0x242bf,1
0x420d,1
0x289f,1
0x6f14,0
0xa5f6,1
0x1f672,2
0x46b6,1
0xcfe2,2
0xc052,0
0x1394d,2
0x1f2a9,0
0x13245,1
0xdbf9,2
0x23629,1
0x1e8b3,0
0x258e3,1
0xfe4b,0
0x1528f,1
0x16d32,1
0x1632,1
0x1aecf,0
0x233c1,0
0x21efe,1
0x23250,1
0xbf60,1
0x12437,1
0x7c6e,0
0xd14c,0
0x2468,0
0x5a5c,1
0x1da9c,1
0x24c37,1
0x3f74,1
0xb125,0
0x1fe45,1
0x12e83,1
0x1eb16,1
0x24834,0
0x207c7,1
0x1ce8d,1
0x1132f,1
0x660d,1
0x19c6,1
0x190f6,1
0x11152,1
0x169a3,0
0x23977,0
0xa7a7,1
0x1e901,0
0x2497,0
0x214ea,0
0x16416,1
0x19a2e,0
0x8f2f,1
0xa188,0
0x1a5f5,0
0x1eb05,0
0x1fa4b,2
0xd272,1
0xc96b,1
0x14cfb,1
0x3a2c,1
0x1817b,1
0x1e13e,1
0x18758,0
0x2a82,0
0x14670,0
0x1c657,0
0x19fff,1
0x23f94,0
0xbbdd,2
0x968c,1
0x140e3,2
0xfaac,2
0x24fd8,0
0xd3e8,0
0x164e4,2
0xb258,1
0x235a0,2
0x2ffc,1
0xd4c5,1
0xb3c2,2
0x207eb,1
0x20e06,1
0x39c7,1
0x1795,1
0x1ea51,1
0x24ba0,0
0x19b3a,1
0x251b5,1
0x14437,0
0xec70,2
0x88a1,0
0x20023,1
0x18623,0
0x20835,2
0x62f5,1
0x1c904,0
0x135b5,1
0x19066,1
0x21165,1
0x9886,0
0x21a92,0
0xb119,2
0xca1b,0
0x8842,1
0x1c659,0
0x1f9df,2
0x10410,1
0x141ae,2
0x7f65,1
0xa02d,1
0x9b5e,0
0x10195,0
0x1935c,0
0x1c104,1
0x21943,2
0x11184,0
0x1dec6,0
0x1c549,1
0x211f7,0
0x14286,1
0x13d02,0
0x21ac7,1
0x11970,1
0x20962,0
0x234be,1
0x552b,1
0x29c0,1
0x17acc,2
0x6792,2
0xac68,1
0x13427,1
0x7af5,1
0x3732,0
0x8b94,1
0x2073d,2
0x394e,0
0x297d,1
0x107d9,1
0x2f10,1
0x10695,0
0x10bfa,0
0x45cb,0
0x1d4bd,0
0xfe1a,2
0x1d323,1
0x11b21,1
0xccf7,1
0xb9f1,0
0x15aba,1
0x1cd6d,1
0x10e9a,1
0x5aa8,0
0xfca3,1
0x38d1,1
0x2024,2
0x88af,1
0x234ec,2
0x3080,0
0x218c2,1
0x72ef,1
0x1972e,0
0xa140,1
0x46f5,0
0x79d3,1
0x15288,1
0x21ba8,0
0x1ce2b,1
0x15680,1
0x16405,1
0x2d23,1
0xbbc2,0
0x4966,2
0x5c8f,1
0x283e,2
0x209b5,1
0x160c6,0
0x6e61,0
0xc630,1
0x1c5e5,1
0x1328d,1
0x23ba3,2
0xa371,1
0x135ec,1
0x178af,0
0xc1d1,1
0x2552e,0
0xba76,1
0x1ae98,0
0x1ec6c,1
0x1061e,1
0x14421,1
0xa8a6,0
0x1cb5a,1
0x1f04e,1
0x12677,2
0x19a54,0
0x1b2fa,1
0x1d42a,2
0xc079,0
0x9121,1
0x13147,2
0x1eddd,0
0x237f7,1
0xf9a4,1
0x21a34,1
0x5983,1
0xba7f,1
0xca4d,0
0x187e8,0
0x19920,1
0x1b9f8,1
0x12a7b,0
0x23109,1
0x1e2c0,1
0xd4b2,2
0x25b0c,0
0xbd48,1
0x1f801,2
0x1113d,2
0x1b294,1
0x20990,1
0x252c7,1
0x1c51,1
0x39b3,1
0x23c00,1
0x6b88,2
0x25a05,1
0x351c,2
0x1a61d,0
0x15557,1
0x1158b,1
0x6b6e,0
0x15675,0
0xbb5a,0
0x16c7c,0
0x1b6b4,2
0x1f608,2
0xfde8,1
0x14f7b,1
0xc6ba,1
0x21c50,0
0x2053e,1
0xfbf4,0
0xd16d,0
0x3414,1
0x1b677,0
0xd2bb,1
0x21b6a,2
0x213f9,1
0x1fcc9,0
0xf353,0
0xdf1c,2
0x21289,0
0x17b7e,1
0x131cf,1
0x15565,0
0x108a6,2
0x21c5f,1
0x1a77,1
0x14bd1,1
0x11bb8,1
0xba97,1
0x2348e,1
0x1aed2,0
0x11d45,1
0x13a27,0
0xb0f5,0
0x14da3,0
0x17b05,1
0x14798,1
0xc023,1
0x1d0b5,1
0x13995,2
0x1a5c9,1
0x1a3a,1
0x6b79,0
0x1388d,0
0x1b780,1
0xf2dd,0
0xe7f7,1
0x209a6,1
0x54fc,1
0x4705,1
0xa9ad,2
0xcb48,0
0x243fc,0
0xf0fa,1
0x19040,0
0x21526,1
0x1d412,0
0xd732,1
0x1740b,0
0x3164,0
0x27f0,0
0x13e49,1
0x3b6c,1
0xe1c0,1
0x622e,0
0x25eb5,2
0x12ff6,1
0x12c76,0
0x1c86d,1
0xc59d,1
0x142f6,1
0x23139,0
0x110d1,0
0x1da67,0
0x15984,0
0x4db3,1
0x4ea4,0
0x1a36b,0
0x15983,0
0x254be,2
0x97f3,1
0xc76e,0
0x13398,1
0xa0c9,1
0x1009f,1
0x3a5c,1
0xa97b,1
0x21a4,1
0x222c1,0
0xf049,0
0x215ab,2
0x1793a,1
0x13a3f,1
0x14117,0
0x7dfd,1
0x6c2e,2
0x16422,1
0x25981,2
0x1fce8,1
0x113e6,1
0x20d66,1
0x18a04,0
0x9727,1
0xeafa,1
0x8736,0
0x9cc0,2
0x22004,1
0x19495,1
0x18186,0
0x25aff,1
0x3c22,1
0x22ba6,1
0x6d86,1
0xff5c,2
0x11ec2,0
0x244d5,1
0x4635,1
0x21a28,0
0xd333,0
0x58aa,1
0x5391,1
0x66cc,2
0x74e5,1
0x1cb72,1
0x1d7be,0
0x1fa6f,1
0x2229b,0
0x2333,0
0x17ae5,1
0xfcfd,2
0xd842,1
0x62cf,2
0x18a40,1
0x2f40,1
0x17f0c,0
0xc94e,0
0x1c485,0
0x18827,1
0x1c9a3,1
0x14f3f,1
0x19d0a,1
0x21c54,0
0x1bb57,1
0x1ccf7,1
0x1e624,2
0x17137,1
0x6dbd,0
0x1ea35,1
0x79f6,1
0xc6af,1
0x17cc4,1
0x12592,1
0x20e2,1
0xb70d,0
0xab83,1
0xded3,1
0x5b1f,1
0x1e2fb,1
0x22c5b,1
0xf63b,2
0x13f32,2
0x1cee1,1
0x33c9,1
0x3dc3,0
0xc256,1
0x12977,1
0x2181a,1
0xaf2b,2
0x77fe,1
0x25de7,1
0xc649,0
0x1dd4e,1
0xfb28,1
0x10cf3,0
0x253b1,1
0x19523,0
0x10f59,1
0x21b6c,2
0x4ad6,0
0x1c005,1
0x18c37,1
0xf345,0
0x1c56a,1
0x22846,1
0x1064a,0
0x23c1,1
0x1b961,1
0x3675,0
0x182a1,1
0x195d5,2
0xc2a9,2
0x9529,1
0x215e3,1
0x598e,1
0xbdcc,2
0x5bbc,0
0x21067,0
0x22e21,0
0x1892a,1
0x1661b,1
0x211ea,0
0x8233,2
0x66b0,1
0x1ca4b,0
0x8c9a,1
0x11521,0
0x236dd,2
0x10281,0
0x6110,0
0x22d52,0
0xacc5,0
0x1d91c,0
0x1e646,1
0x1a749,2
0x1b863,0
0x7493,1
0x21b84,1
0x10caf,1
0x19b83,0
0x1034c,0
0xa581,0
0x7d88,1
0x130a0,1
0x187ad,2
0x465b,0
0x99e1,0
0x1695a,1
0x146f1,1
0x9ca5,2
0x5767,1
0x1431d,1
0xa6a0,0
0x2452e,1
0x590a,1
0xd3bb,1
0x1e4eb,1
0xaf72,0
0x5fb6,0
0x5424,0
0xe1b0,1
0x205c9,0
0x5bae,1
0x22251,1
0x6909,0
0x1aa52,1
0x15c5a,0
0xe6a1,2
0xbffe,2
0x1b0bd,1
0x1ce12,1
0x157aa,2
0x20e29,0
0x1a120,1
0x7b46,1
0x49bb,1
0xc12c,2
0x115dd,1
0x1f4e2,1
0x4994,2
0x22fb6,1
0x20929,0
0x12ecb,2
0x5661,0
0x22134,1
0x25711,1
0x10933,1
0x104db,2
0x1c973,0
0x13cb6,1
0x168ae,0
0x1a4a8,1
0x240ba,1
0x1b7a1,0
0xc8d0,0
0xd2ea,1
0x21053,0
0x13b7f,0
0x17f31,1
0x21102,0
0x51c7,0
0x7521,1
0x9c18,1
0x8d9d,1
0x2aa5,0
0x1742c,1
0x23aeb,0
0x8785,1
0x155f1,1
0x1dc82,1
0x17c59,1
0x1e442,0
0x6ac9,1
0x2511a,1
0x1a6ef,2
0x1ae80,1
0x19223,1
0x11540,1
0x6a99,1
0xf27b,1
0xd7ef,1
0x196b8,1
0x1742b,2
0x18ae0,2
0x35dc,1
0x7ebd,1
0x13a6c,1
0x16603,0
0x1b95d,1
0x1a833,1
0x199ad,0
0x9db6,0
0xd027,1
0x122f3,0
0x1f0f4,1
0x1a78,1
0x9f82,1
0x9458,1
0x17359,1
0x45f1,0
0x15103,0
0x1f506,1
0x214f,0
0x320f,2
0x1e2ab,0
0xb046,1
0xf637,1
0x20191,1
0x1a2db,0
0x15295,0
0x181df,1
0xf7e7,2
0x2a67,1
0x23deb,1
0xe532,0
0x9cea,1
0xb9d8,1
0x1d27a,0
0xff7e,1
0xaff8,0
0x3bb2,2
0xbe66,1
0x5005,0
0xa9bd,2
0xe347,1
0x16f70,0
0x65ef,1
0x6fdf,1
0x24654,1
0x16dee,0
0xf429,1
0x9560,1
0xc9ba,0
0x11415,2
0x1488b,0
0x20c83,0
0x1cdb6,1
0xd9a3,1
0x192f7,1
0x12a66,1
0x14abd,0
0x1d382,1
0x1a569,1
0x13bd8,0
0x1fa0c,1
0x123a3,0
0x1cd16,0
0x1d101,1
0x1815b,1
0x1a959,1
0x1e38b,1
0x12391,1
0x1876f,1
0x8b9f,1
0x16727,1
0x886e,2
0x1bfa6,1
0x1ab7b,0
0x2341f,1
0xe4a6,1
0x1be6a,1
0x11779,1
0x19332,1
0xfeac,2
0x138fb,0
0x1e2b9,2
0xb8e9,1
0x1d32,2
0x18320,1
0x17a85,1
0x98f5,1
0x1d87a,1
0x14592,1
0x15458,1
0x9b29,1
0x20062,0
0x215cf,2
0xa389,0
0x192a3,1
0x13b84,0
0x13a1c,0
0x5024,1
0x190d2,1
0x25b7,1
0x13899,1
0x22e49,2
0x1facb,1
0x1b6f7,0
0x1c321,2
0x24aa0,1
0x1be7a,2
0xf982,1
0xea90,1
0x15145,0
0xea85,0
0x19358,0
0xf72c,0
0x1f9f,2
0x962d,0
0x907f,1
0x1feaf,1
0x1f971,1
0x1e2b6,2
0x1943b,0
0x12aeb,1
0xab8a,0
0xdc34,1
0x130b7,2
0x22670,0
0x1dcf3,1
0x1937,1
0x10aa0,1
0x29ca,1
0x47fe,1
0x1540f,0
0xa37a,1
0x171c8,1
0x1293a,0
0x1d42e,1
0x1de08,0
0x1d886,1
0xa3db,0
0x22d19,1
0xcc3c,1
0x1dd5b,1
0x1d8ae,0
0x256b8,2
0x1978f,0
0xf4b7,2
0x1bd26,1
0xa26c,0
0x18d36,1
0x11959,1
0xba84,1
0x14ec8,0
0x4282,0
0x33a3,2
0x8243,1
0x2102d,1
0x732b,2
0x1e31,2
0x5f58,0
0x23480,0
0x20f30,1
0x109d5,1
0x1544c,2
0xb2a4,0
0x25a34,1
0x20f79,1
0xe242,0
0x15197,1
0x23812,0
0x1b681,0
0x12803,0
0x192c8,1
0x460e,1
0x154c3,1
0x14f88,1
0xb6f5,2
0x182b5,1
0x17154,1
0x4b5f,1
0x3e2f,2
0x13253,0
0xb5ce,1
0x7253,0
0xd82a,0
0x2099c,0
0xb595,2
0x183ee,0
0x10e69,2
0x256b7,2
0x4ab7,1
0x536f,0
0x23850,1
0x24bc4,0
0x6848,0
0x10039,1
0x12f82,1
0x1bfae,0
0x2919,1
0x1bc37,0
0x1fbeb,1
0x1c281,1
0xbb11,2
0x1ec2e,2
0x1ff80,1
0x185d8,1
0x3421,1
0x1cc11,1
0x12e01,0
0x11392,1
0x10d86,1
0x1d778,2
0x21bdb,1
0x6202,1
0x2518e,1
0x23dea,0
0x3e7b,1
0x25663,1
0x13e8a,0
0x19aa0,2
0x16c20,1
0x21dea,1
0x1e9c0,2
0x1857b,1
0x22a3b,1
0x12c37,1
0xc8b8,1
0xe64d,1
0x8d74,0
0x224c4,1
0x1524b,2
0xe064,1
0x648d,0
0x9dfe,1
0x1afbf,1
0x17c9c,1
0x24373,0
0x21a62,1
0x20cd7,0
0x158b8,1
0x16e19,1
0x22575,1
0x22e16,1
0x1be9e,0
0x42b0,1
0x1a707,0
0x6d09,1
0x1748e,2
0x1575c,2
0xe233,0
0x25122,1
0x1490a,1
0x1e947,0
0x1dab1,1
0x1d662,1
0x1c6ed,1
0xb653,1
0x1408e,1
0x18624,0
0xfdce,2
0x21121,0
0x2040c,1
0xe685,1
0x2045d,1
0x1eb64,1
0x166f,0
0x183df,1
0x298e,1
0x15533,2
0x129a9,1
0x40e0,0
0x77db,0
0x78f1,2
0x18b49,1
0x19e0b,1
0x12d07,1
0x114f8,0
0x14c46,2
0x156a2,0
0x4f8a,1
